업체명,별점,블로그리뷰,방문뷰,업종,전화번호,도로명,지번
빈티지1981,4.68,171,749,"음식점,이탈리아음식",[phone],서울특별시 송파구 석촌호수로 194 태호빌딩 2층,서울특별시 송파구 석촌동 1-3
멘야호코리,4.3,55,32,"일식,일본식라면",[phone],서울특별시 송파구 올림픽로32길 41,서울특별시 송파구 방이동 99-21
맞닿음,4.22,193,65,"술집,오뎅,꼬치",02-417-0560,서울특별시 송파구 백제고분로45길 34 1층 맞닿음,서울특별시 송파구 송파동 56-1
오향가,4.44,640,395,"중식,중식당",02-401-6999,서울특별시 송파구 송이로 106,서울특별시 송파구 가락동 73-2
땡스피자 잠실새내점,4.73,1,42,"음식점,피자",02-424-0506,서울특별시 송파구 백제고분로19길 29 105호,서울특별시 송파구 잠실동 241-4 105호
요시,4.64,147,25,"술집,이자카야",02-416-2582,서울특별시 송파구 위례성대로18길 9-1 1층,서울특별시 송파구 방이동 186-15
사사노하,4.45,111,44,"술집,이자카야",[phone],서울특별시 송파구 백제고분로42길 4-13 101호,서울특별시 송파구 송파동 85-12
빈체로 올림픽공원점,4.31,222,166,"이탈리아음식,스파게티,파스타전문",02-2203-3331,서울특별시 송파구 위례성대로 68 102호,서울특별시 송파구 방이동 171-5
툇마루밥상,4.33,363,322,"한식,한정식",02-409-6979,서울특별시 송파구 송파대로22길 11,서울특별시 송파구 문정동 46-11
이월로스터스 송파점,4.54,254,127,"카페,디저트,카페",[phone],서울특별시 송파구 백제고분로45길 14,서울특별시 송파구 송파동 51-7
제주 오겹살 왕돌구이집 방이본점,4.18,943,121,"한식,돼지고기구이",02-423-0333,서울특별시 송파구 오금로15길 9-12,서울특별시 송파구 방이동 69-10
러반로제 레스토랑,4.3,126,49,"음식점,이탈리아음식",[phone],서울특별시 송파구 석촌호수로 274,서울특별시 송파구 송파동 32-7 씨엠빌딩
BBQ치킨 송파점,4.49,35,139,"음식점,치킨,닭강정",02-424-7265,서울특별시 송파구 송이로 18 성지빌딩,서울특별시 송파구 송파2동 100-1 1층
동경산책,4.38,590,266,"일식,일식당",02-421-6066,서울특별시 송파구 백제고분로45길 15 1층 102호,서울특별시 송파구 송파동 42-6 1층 102호
명서식당,4.68,81,38,"일식,일식당",[phone],서울특별시 송파구 백제고분로7길 42-29,서울특별시 송파구 잠실동 206-1
라움파스타 송파점,4.54,78,82,"이탈리아음식,스파게티,파스타전문",02-417-5663,서울특별시 송파구 송파대로39길 1-8,서울특별시 송파구 석촌동 293-9
동북양꼬치 신천본점,4.46,138,57,"중식,양꼬치",02-424-8892,서울특별시 송파구 석촌호수로12길 14,서울특별시 송파구 잠실동 207-5
신천돼지,4.7,510,305,"한식,돼지고기구이",02-414-3008,서울특별시 송파구 백제고분로9길 24,서울특별시 송파구 잠실동 201-7
노포식당,4.32,90,150,"한식,곱창,막창,양",02-408-8555,서울특별시 송파구 위례광장로 120 1층 101호,서울특별시 송파구 장지동 897 1층
방이샤브샤브칼국수,4.55,424,360,"일식,샤브샤브",02-423-3450,서울특별시 송파구 오금로31길 42,서울특별시 송파구 방이1동 213-8
Jbout,4.03,285,19,"음식점,이탈리아음식",02-424-8667,서울특별시 송파구 잠실로 180,서울특별시 송파구 신천동 32
스시다원,4.47,78,216,"일식,일식당",02-425-6906,서울특별시 송파구 삼전로12길 6 1층,서울특별시 송파구 삼전동 4
장수식당,4.22,180,127,"음식점,한식",02-415-4148,서울특별시 송파구 삼전로 95 태성빌딩,서울특별시 송파구 잠실동 252 태성빌딩
늘푸른목장 잠실본점,4.37,356,228,"한식,소고기구이",02-3431-4520,서울특별시 송파구 백제고분로9길 34,서울특별시 송파구 잠실동 203-7 1F
바 다빈치,4.35,248,17,"술집,바(BAR)",02-420-6042,서울특별시 송파구 올림픽로32길 11 혜성빌딩 지하1층,서울특별시 송파구 방이동 36-7
나무수,4.44,59,219,"음식점,이탈리아음식",[phone],서울특별시 송파구 올림픽로8길 7 잠실M타워 나무수,서울특별시 송파구 잠실동 178
롼스,4.49,347,67,"음식점,카페,디저트",02-6402-5704,서울특별시 송파구 백제고분로43길 8,서울특별시 송파구 송파동 46-19
씨젬므쥬르,4.41,205,71,"음식점,프랑스음식",[phone],서울특별시 송파구 백제고분로41길 25,서울특별시 송파구 송파동 12-3
파오파오,4.43,417,280,"중식,딤섬,중식만두",02-412-9198,서울특별시 송파구 석촌호수로12길 22,서울특별시 송파구 잠실동 205-16
만옥당,4.28,370,133,"음식점,카페,디저트",[phone],서울특별시 송파구 백제고분로45길 9 2층,서울특별시 송파구 송파동 45-4
케키하우스,4.68,102,31,"카페,디저트,케이크전문",02-425-6386,서울특별시 송파구 송파대로48길 7,서울특별시 송파구 송파동 8-13 102호 케키하우스
삼방매,4.23,391,60,"일식,일본식라면",[phone],서울특별시 송파구 백제고분로45길 23,서울특별시 송파구 송파동 39-3
곱품닭 곱도리식당 잠실점,4.67,236,118,"한식,닭볶음탕",02-422-0576,서울특별시 송파구 백제고분로7길 27 1층,서울특별시 송파구 잠실동 180-9 1층
이낙근찹쌀떡베이커리 잠실지점,4.18,14,84,"카페,디저트,베이커리",02-2145-4082,서울특별시 송파구 올림픽로 212 겔러리아팰리스 지하 1층,서울특별시 송파구 잠실3동 40 겔러리아팰리스 지하 1층
오모리찌개 잠실본점,4.21,678,664,"한식,찌개,전골",02-2203-0067,서울특별시 송파구 송파대로 471,서울특별시 송파구 석촌동 183-3
그곁,4.88,8,16,"술집,요리주점",02-417-8666,서울특별시 송파구 오금로18길 14 1층,서울특별시 송파구 송파동 51-9 1층
란슬롯,4.39,24,14,"술집,바(BAR)",02-423-5927,서울특별시 송파구 오금로16길 10-6 지하 1층,서울특별시 송파구 송파동 57-3 지하 1층
별미곱창,4.51,435,426,"한식,곱창,막창,양",02-413-3610,서울특별시 송파구 오금로11길 14 별미곱창 본점,서울특별시 송파구 방이동 64-1
유천냉면 풍납본점,4.34,716,949,"한식,냉면",02-419-4000,서울특별시 송파구 강동대로3길 22 유천칡냉면,서울특별시 송파구 풍납동 397-18
비샵 레스토랑,4.69,232,109,"음식점,패밀리레스토랑",02-415-8410,서울특별시 송파구 위례성대로 71 한성백제박물관 2층,서울특별시 송파구 방이동 88-20
노아베이커리 잠실엘스점,4.71,372,1773,"카페,디저트,베이커리",02-416-7588,서울특별시 송파구 올림픽로 119 잠실파인애플상가,서울특별시 송파구 잠실동 19-9
일월고기,4.51,476,681,"한식,육류,고기요리",02-415-7546,서울특별시 송파구 오금로15길 7-16,서울특별시 송파구 방이동 68-10
에브리데이몬데이 카페,4.61,485,53,"음식점,카페,디저트",[phone],서울특별시 송파구 송파대로48길 14 지하 1층,서울특별시 송파구 송파동 9-17
조광 201,4.83,57,32,"중식,중식당",[phone],서울특별시 송파구 새말로8길 13 2층,서울특별시 송파구 문정동 77-5
짱꼬집,4.18,53,52,"음식점,한식",02-424-1860,서울특별시 송파구 백제고분로7길 56,서울특별시 송파구 잠실동 185-12
피피샐러드,4.52,113,107,"뷔페,채식,샐러드뷔페",[phone],서울특별시 송파구 송파대로49길 50 B동 203호,서울특별시 송파구 석촌동 24-14 B동 203호
바토스 롯데백화점 잠실점,4.25,375,235,"음식점,멕시코,남미음식",02-2143-7073,서울특별시 송파구 올림픽로 240 지하 1층,서울특별시 송파구 잠실동 40-1 지하 1층
차알,4.49,633,42,"중식,중식당",[phone],서울특별시 송파구 올림픽로 300 지하 1층,서울특별시 송파구 신천동 29
gluck,4.53,192,75,"카페,디저트,카페",[phone],서울특별시 송파구 백제고분로45길 15 3층,서울특별시 송파구 송파동 42-6
새우공방,4.43,129,57,"한식,해물,생선요리",02-422-1542,서울특별시 송파구 오금로13길 21,서울특별시 송파구 방이동 61-14
랑데자뷰 석촌점,4.39,105,211,"음식점,카페,디저트",02-419-0111,서울특별시 송파구 석촌호수로 174,서울특별시 송파구 삼전동 130-1
굽네치킨 거여역점,4.24,6,77,"음식점,치킨,닭강정",02-408-9294,서울특별시 송파구 오금로 484 1층,서울특별시 송파구 거여동 559
크래버대게나라 잠실점,4.47,1335,410,"해물,생선요리,게요리",02-412-2338,서울특별시 송파구 오금로 165,서울특별시 송파구 방이동 110-13
할머니추어탕,4.41,103,370,"한식,추어탕",02-421-1022,서울특별시 송파구 백제고분로 139 극동빌딩 B동 1층,서울특별시 송파구 잠실동 228-8
KITT,4.48,47,111,"음식점,카페,디저트",02-2042-5100,서울특별시 송파구 석촌호수로 160,서울특별시 송파구 삼전동 111-3
밀회관 잠실새내점,4.39,173,109,"술집,맥주,호프",02-423-0120,서울특별시 송파구 백제고분로9길 54,서울특별시 송파구 잠실동 207-10
카페마마스 잠실점,4.36,505,1013,"카페,디저트,카페",02-2146-2214,서울특별시 송파구 올림픽로 269 롯데캐슬잠실점 1층,서울특별시 송파구 신천동 7-18
김영모과자점 잠실에비뉴엘점,4.42,384,1014,"카페,디저트,베이커리",02-3213-2543,서울특별시 송파구 올림픽로 300 롯데백화점 에비뉴엘 월드타워점 5층,서울특별시 송파구 신천동 29 롯데백화점 에비뉴엘 월드타워점 5층
플라워베이커리 문정본점,4.49,265,666,"카페,디저트,베이커리",02-2283-1345,서울특별시 송파구 법원로 114 엠스테이트 지하 1층 B134호,서울특별시 송파구 문정동 643-1 엠스테이트 지하1층 B134호
신천포차,4.43,135,55,"술집,포장마차",02-415-7838,서울특별시 송파구 석촌호수로12길 8,서울특별시 송파구 잠실동 208-6 1층
샐러디치 오도씨,5.0,1,7,"양식,샌드위치",02-421-5556,서울특별시 송파구 송파대로48길 7,서울특별시 송파구 송파동 8-13
이치고,4.32,31,25,"술집,이자카야",02-412-0481,서울특별시 송파구 백제고분로11길 6-7 1층,서울특별시 송파구 잠실동 223-18 1층
푸미흥,4.38,114,132,"음식점,베트남음식",02-423-2322,서울특별시 송파구 오금로 125 1층,서울특별시 송파구 방이동 109-11 1층
골드참치 방이점,4.72,408,463,"한식,생선회",02-422-7747,서울특별시 송파구 오금로 125,서울특별시 송파구 방이동 109-11
미분당 송파점,4.78,23,146,"음식점,베트남음식",[phone],서울특별시 송파구 가락로 119 1층 101호,서울특별시 송파구 석촌동 295-8 1층 101호
일일향 잠실점,4.26,257,278,"음식점,중식당",02-425-0678,서울특별시 송파구 석촌호수로 290 성우빌딩,서울특별시 송파구 송파동 58-18
PEACE IN THE COFFEE,4.32,378,403,"음식점,카페,디저트",02-418-8887,서울특별시 송파구 석촌호수로 258,서울특별시 송파구 송파동 7-1
서울제빵소 올림픽본점,4.34,172,429,"카페,디저트,베이커리",02-403-4665,서울특별시 송파구 양재대로 1178 올림픽선수촌아파트 상가시동 2층 서울제빵소,서울특별시 송파구 방이동 89-20 올림픽선수촌아파트 상가시동 2층 201호
마싯내,4.56,318,205,"일식,돈가스",02-2202-3979,서울특별시 송파구 석촌호수로18길 7 수정빌딩 102호,서울특별시 송파구 석촌동 157-4 수정빌딩 102호
화덕고깃간 신천본점,4.53,790,305,"육류,고기요리,화덕고깃간",02-417-2888,서울특별시 송파구 백제고분로9길 23,서울특별시 송파구 잠실동 191-5
하프파운드,4.17,85,42,"카페,디저트,베이커리",[phone],서울특별시 송파구 백제고분로33길 12,서울특별시 송파구 석촌동 17
대갈곱창&막창송파점,4.37,324,220,"한식,곱창,막창,양",02-425-0892,서울특별시 송파구 백제고분로45길 21-1,서울특별시 송파구 송파동 39-9
Born to be blue,4.6,62,61,"음식점,카페,디저트",[phone],서울특별시 송파구 송파대로32길 15,서울특별시 송파구 가락동 95-1 금호아파트 상가동 1층 120호
이백,4.58,332,115,"음식점,한식",02-413-3651,서울특별시 송파구 양재대로71길 12 새방빌딩,서울특별시 송파구 방이동 186-11
코코라운지,4.38,27,96,"술집,바(BAR)",02-413-4100,,서울특별시 송파구 방이동 36-16 17층
해닭 올림픽공원점,4.71,404,299,"한식,닭요리",02-415-5101,서울특별시 송파구 위례성대로16길 5 1층,서울특별시 송파구 방이동 190-8
이월로스터스 송파2호점,4.41,44,49,"음식점,카페,디저트",[phone],서울특별시 송파구 백제고분로 426 1층 이월로스터스 송파2호점,서울특별시 송파구 송파동 135
초밥식당 호시절,4.35,511,117,"일식,초밥,롤",02-413-0503,서울특별시 송파구 백제고분로9길 35,서울특별시 송파구 잠실동 188-12
신순남부뚜막매운갈비찜,4.61,203,192,"한식,육류,고기요리",02-422-3352,서울특별시 송파구 송파대로49길 59,서울특별시 송파구 석촌동 3-1
국밥과우동,4.63,38,155,"한식,국밥",02-424-1227,서울특별시 송파구 오금로11길 30,서울특별시 송파구 방이동 59-3
진성한우곱창,4.4,452,328,"한식,곱창,막창,양",02-402-3439,서울특별시 송파구 송파대로28길 27 성원상떼빌 1층,서울특별시 송파구 가락본동 80 성원상떼빌 1층
카페 사브레,4.42,227,141,"음식점,카페,디저트",[phone],서울특별시 송파구 송파대로46길 28,서울특별시 송파구 송파동 27-3
가일,4.51,183,67,"일식,일식당",02-412-2024,서울특별시 송파구 오금로11길 55 1층 가일  ,서울특별시 송파구 방이동 48-5
짚불구이 본가,4.55,21,40,"한식,육류,고기요리",02-422-3392,서울특별시 송파구 올림픽로32길 22-20 1층짚불구이,서울특별시 송파구 방이동 63-9
보나베띠 잠실신천점,4.35,687,218,"음식점,이탈리아음식",02-423-3520,서울특별시 송파구 올림픽로 116-1 신원빌딩 7층,서울특별시 송파구 잠실동 184-2
이자카야 인,4.46,65,40,"술집,이자카야",02-424-6398,서울특별시 송파구 송파대로49길 29 1층,서울특별시 송파구 석촌동 157-2
버터램,4.78,138,67,"음식점,양갈비",02-2043-9200,서울특별시 송파구 충민로 81-9 1층,서울특별시 송파구 문정동 74-3 1층
올더플레이트 송파점,4.24,316,96,"음식점,퓨전음식",02-6497-0901,서울특별시 송파구 백제고분로45길 25 1층 올더플레이트,서울특별시 송파구 송파동 38-3 1층
저스트 케이팝,4.59,167,629,"음식점,양식",1644-9996,서울특별시 송파구 올림픽로 300 롯데월드몰 5층,서울특별시 송파구 신천동 29
도쿄등심 롯데캐슬잠실점,4.41,1713,1783,"육류,고기요리,소고기구이",02-2146-2266,서울특별시 송파구 올림픽로 269,서울특별시 송파구 신천동 7-18
미즈컨테이너 잠실점,4.38,138,422,"양식,이탈리아음식",02-2143-1736,서울특별시 송파구 올림픽로 240 롯데백화점 잠실점 지하 1층,서울특별시 송파구 잠실동 40-1 롯데백화점 잠실점 지하 1층
쌜모네키친,4.57,430,47,"음식점,패밀리레스토랑",02-409-3923,서울특별시 송파구 중대로 60-13 청기와빌딩,서울특별시 송파구 문정동 150-32
레어마카롱,4.62,688,554,"음식점,카페,디저트",[phone],서울특별시 송파구 오금로 126,서울특별시 송파구 송파동 58-4
요리하는남자,4.53,757,750,"음식점,이탈리아음식",02-419-1511,서울특별시 송파구 백제고분로7길 27 반석빌딩 지하 1층,서울특별시 송파구 잠실동 180-9
오렌지분식,4.42,64,133,"분식,종합분식",02-420-2245,서울특별시 송파구 석촌호수로12길 3,서울특별시 송파구 잠실본동 210-29
삼전생고기,4.62,144,60,"음식점,한식",02-422-1298,서울특별시 송파구 백제고분로 228 삼화페인트,서울특별시 송파구 삼전동 49-3
꽃낙지,4.39,175,72,"한식,낙지요리",02-412-7589,서울특별시 송파구 백제고분로19길 7 1층,서울특별시 송파구 잠실동 235-11 1층
본가진미간장게장,4.25,338,127,"한식,게요리",02-422-5081,서울특별시 송파구 백제고분로 420 윤진빌딩,서울특별시 송파구 송파동 134-1
수작나베 석촌점,4.43,408,120,"음식점,아시아음식",02-423-3767,서울특별시 송파구 석촌호수로 234 1층,서울특별시 송파구 석촌동 158-7
부엉이돈가스 가든파이브현대시티몰점,4.37,70,202,"일식,돈가스",02-2673-2502,서울특별시 송파구 충민로 66 가든파이브 현대시티몰 5층,서울특별시 송파구 문정동 634
카페 마달,4.41,439,113,"음식점,카페,디저트",[phone],서울특별시 송파구 백제고분로45길 23-5,서울특별시 송파구 송파동 39-19
더뷰이자카야,4.52,87,41,"술집,요리주점",02-417-8082,서울특별시 송파구 백제고분로51길 30 4층,서울특별시 송파구 방이동 44-1
공차 석촌역점,4.42,5,195,"카페,디저트,차",02-6326-7030,서울특별시 송파구 백제고분로 387 1층,서울특별시 송파구 송파동 19-9 1층
그류,4.34,87,43,"술집,와인",[phone],서울특별시 송파구 오금로18길 11,서울특별시 송파구 송파동 50-12
최대섭대박김밥 거여역점,4.61,9,153,"분식,김밥",02-430-1713,서울특별시 송파구 거마로2길 14 1층,서울특별시 송파구 거여동 36-7
밀회관 방이점,4.53,273,83,"술집,맥주,호프",02-2202-0120,서울특별시 송파구 올림픽로32길 29,서울특별시 송파구 방이동 70
서울스낵,4.31,224,93,"분식,떡볶이",[phone],서울특별시 송파구 백제고분로45길 23,서울특별시 송파구 송파동 39-3
오발탄 송파점,4.28,1,188,"한식,곱창,막창,양",02-404-0090,서울특별시 송파구 위례성대로 206,서울특별시 송파구 오금동 4-13
EDEN,4.62,206,51,"음식점,카페,디저트",[phone],서울특별시 송파구 백제고분로7길 24-13,서울특별시 송파구 잠실동 190-3
골목길그집,4.68,86,14,"술집,이자카야",02-416-5217,서울특별시 송파구 석촌호수로12길 1-22,서울특별시 송파구 잠실동 210-45
몬스타 쉐프의 무한곱창,4.67,255,352,"한식,곱창,막창,양",02-421-4433,서울특별시 송파구 올림픽로32길 22-13 동도빌딩 1층,서울특별시 송파구 방이동 62-12
차고버거,4.42,103,133,"음식점,햄버거",[phone],서울특별시 송파구 오금로11길 61-11 엘엠오피스텔 1층 차고버거,서울특별시 송파구 방이동 49-8
풍년뼈다귀해장국,4.24,350,357,"한식,해장국",02-415-0631,서울특별시 송파구 가락로 94,서울특별시 송파구 석촌동 273-5
삼백집 잠실점,4.28,219,222,"한식,국밥",02-418-0301,서울특별시 송파구 석촌호수로 240 1층,서울특별시 송파구 석촌동 183-9
징기스 방이점,4.43,335,138,"음식점,양갈비",02-412-6945,서울특별시 송파구 올림픽로32길 33,서울특별시 송파구 방이동 70
한양중식,4.39,186,240,"중식,중식당",[phone],서울특별시 송파구 올림픽로 240 롯데마트 6층 한양중식,서울특별시 송파구 잠실동 40-1
홀짝집,4.36,594,119,"한식,육류,고기요리",02-418-1477,서울특별시 송파구 백제고분로7길 16-16 1층,서울특별시 송파구 잠실동 193-4 1층
72420,4.49,331,132,"베트남음식,72420",02-417-2420,서울특별시 송파구 백제고분로45길 12,서울특별시 송파구 송파동 51-10
피치그레이,4.54,649,41,"음식점,카페,디저트",02-412-2726,서울특별시 송파구 가락로21길 14-1 1층 피치그레이,서울특별시 송파구 송파동 94
할라스코 타코하우스,4.4,3,5,"음식점,멕시코,남미음식",[phone],서울특별시 송파구 백제고분로39길 27 안평빌딩 1층,서울특별시 송파구 석촌동 163-2
라오빠빠,4.42,156,134,"음식점,아시아음식",02-6080-1144,서울특별시 송파구 송이로17길 57,서울특별시 송파구 가락동 18-5
맥주유소,4.44,83,43,"술집,맥주,호프",02-2202-5545,서울특별시 송파구 백제고분로41길 42-8,서울특별시 송파구 송파동 30-4
함평육회,4.51,106,135,"한식,육류,고기요리",02-423-3336,서울특별시 송파구 올림픽로32길 22-19 1층,서울특별시 송파구 방이동 62-2
버들골이야기 방이점,4.46,84,65,"술집,포장마차",02-2203-0311,서울특별시 송파구 올림픽로32길 29 유성빌딩,서울특별시 송파구 방이동 70 유성빌딩 1층
블리스버거,4.82,14,192,"음식점,햄버거",02-527-0395,서울특별시 송파구 법원로 128 B동 106호,서울특별시 송파구 문정동 642-3 B동 106호
오뗄드니엔테,4.39,427,64,"음식점,카페,디저트",[phone],서울특별시 송파구 백제고분로45길 4-21,서울특별시 송파구 송파동 49-3
포켓파크,4.44,134,174,"음식점,카페,디저트",[phone],서울특별시 송파구 법원로11길 11 문정현대지식산업센터 B동 146호,서울특별시 송파구 문정동 644
할아버지 돈까스,4.24,110,102,"일식,돈가스",02-413-2245,서울특별시 송파구 올림픽로35길 104,서울특별시 송파구 신천동 7-7 (장미상가 A2동 B 31호
이자카야 오모,4.45,150,56,"술집,이자카야",02-425-1325,서울특별시 송파구 올림픽로32길 52 2층 201호,서울특별시 송파구 방이동 104
충무공,4.46,127,73,"음식점,카페,디저트",[phone],서울특별시 송파구 백제고분로45길 11 렉스프라자 2층,서울특별시 송파구 송파동 43-1 렉스프라자 2층
맛찬들왕소금구이 가락점,4.86,99,256,"한식,육류,고기요리",02-404-3392,서울특별시 송파구 송이로20길 8 1층,서울특별시 송파구 가락동 75-17 1층
도키도키키친 본점,4.18,130,45,"술집,이자카야",02-2203-3369,서울특별시 송파구 백제고분로41길 18,서울특별시 송파구 송파1동 24-7 1층
호호부엌,4.39,198,70,"술집,와인",02-425-4708,서울특별시 송파구 오금로19길 16 1층,서울특별시 송파구 방이동 112-1
아시안테이블 직영본점,4.31,496,146,"음식점,베트남음식",02-415-7720,서울특별시 송파구 삼전로 100,서울특별시 송파구 삼전동 1-3
야곱293,4.58,82,53,"한식,곱창,막창,양",02-402-9298,서울특별시 송파구 동남로6길 6,서울특별시 송파구 문정동 29-3
베이커온도,4.5,149,201,"카페,디저트,베이커리",[phone],서울특별시 송파구 백제고분로45길 17 103호 베이커온도,서울특별시 송파구 송파동 42-1 103호 베이커온도
밤비노 오스테리아,4.85,150,40,"이탈리아음식,스파게티,파스타전문",[phone],서울특별시 송파구 백제고분로7길 16-19,서울특별시 송파구 잠실동 192-5
수제맥주 바이더레이크,4.31,154,101,"술집,맥주,호프",02-420-2912,서울특별시 송파구 송파대로48길 20 1층,서울특별시 송파구 송파동 29-12
제주은희네해장국 잠실직영점,4.53,135,49,"한식,해장국",02-6013-0831,서울특별시 송파구 송파대로49길 10,서울특별시 송파구 석촌동 183-7
시그니엘서울 더 라운지,4.46,476,141,"술집,바(BAR)",02-3213-1212,서울특별시 송파구 올림픽로 300 롯데월드타워 79층,서울특별시 송파구 신천동 29
취영루 송파점,4.38,289,125,"중식,중식당",02-449-7747,서울특별시 송파구 송이로 162,서울특별시 송파구 가락동 120-2
카페 앙떼띠,4.47,143,326,"음식점,카페,디저트",02-420-7410,서울특별시 송파구 올림픽로 342,서울특별시 송파구 방이동 23-2
에이치커피로스터스 방이,4.57,67,55,"음식점,카페,디저트",02-6013-9593,서울특별시 송파구 가락로 283 1층,서울특별시 송파구 방이동 168-5
미타우동,3.99,326,43,"일식,우동,소바",[phone],서울특별시 송파구 삼전로12길 4,서울특별시 송파구 삼전동 3-1
마시찜 잠실새내점,4.4,637,711,"한식,육류,고기요리",02-412-6337,서울특별시 송파구 백제고분로7길 32-8,서울특별시 송파구 잠실동 189-10
오붓식당,4.41,291,97,"음식점,양식",02-6339-6232,서울특별시 송파구 위례광장로 120 중앙푸르지오 1단지 상가동 2층 203호,서울특별시 송파구 장지동 897
예향정 가든파이브점,4.38,10,8,"음식점,한식",02-2673-2506,서울특별시 송파구 충민로 66 테크노관 5층,서울특별시 송파구 문정동 634 테크노관 5층
shutter54,4.56,42,52,"술집,바(BAR)",02-2203-2294,서울특별시 송파구 백제고분로45길 22-1,서울특별시 송파구 송파동 54-13 1층
경성광장,4.4,250,118,"음식점,카페,디저트",02-416-5927,서울특별시 송파구 오금로16길 10-6,서울특별시 송파구 송파동 57-3
슈타인도르프,4.33,105,46,"술집,맥주,호프",02-422-9000,서울특별시 송파구 오금로15길 11,서울특별시 송파구 방이동 69-1
